current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/tokenizer_config.json.metadata,101,2c4020c1bbb8f7aaf4fb5e8a7dffc05040af7f832d0d10a8e3fda9bb3ab8a135,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/tokenizer_config.json.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/trainer_state.json.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/trainer_state.json.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/trainer_state.json.metadata,101,8665ca5d93173f1b61b7426b3dbd8686aa084d2cc86e0d916487a1745e339dbe,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/trainer_state.json.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/training_args.bin.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/training_args.bin.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/training_args.bin.metadata,124,4894e75ffd4eca6e423a8f916261b920e0179cc700f2ed0d8c9f39562fb5cb26,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/training_args.bin.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/trees/1bdf5f8b75fb26acc80b08aba7f1979e8e9b12bd.json,2409,4e760a7ef33b6773af21654893e11f9a3cc72c1ce2c80c4a0ce11bb511391ce6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/trees/1bdf5f8b75fb26acc80b08aba7f1979e8e9b12bd.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/X.npy,1040512,218d99a0ebf9429ab76ad5082b14274ffae26d9d69b8181a0fd88ccb3002bead,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/X.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/direct_recurrence_oof.csv,29891,ad4f55dab03cbb1303526e74e78de10cd8757371e3815daf0f79cd81c1965615,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/direct_recurrence_oof.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/direct_recurrence_pca_sweep.csv,228,d2c77d3fa10b0f0513db5e143b45714edd0594cc8812ef2dd9d8b23ea087a647,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/direct_recurrence_pca_sweep.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/marker_scores.csv,44840,a0dfce8402a659517c72edcfb67cba813a626946abfeec359ada19e81b5893c4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/marker_scores.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/meta.csv,19798,82fd47ceb18fed3e431c123bb2c13c1dea0dbe52a7aac9f9baf34f81edf491d2,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/meta.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/pool_comparison_summary.csv,496,fe2710bdd73f154fba9e00799c64e768d63ed64108c6930e9abda3f69bfd9cd1,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/pool_comparison_summary.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_bottomTile0_score-2.23.png,399032,3b60b5e61691de647ab5382cce3e24e6fd6285072d22f232b4e9179b9f8f2c46,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_bottomTile0_score-2.23.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_bottomTile1_score-1.94.png,354940,bb1e32a3aecd66e44b613dfeb7cf670bc7ae3a844f8eaf723c1c8642b20ae24a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_bottomTile1_score-1.94.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_bottomTile2_score-1.44.png,409772,877080fea547c65f2efd438179895e42e3cffc0b109729178cdf0e824c71dae4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_bottomTile2_score-1.44.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_topTile0_score4.53.png,445052,4473158e92f0122c9447b913c809afa32e2c65a4fae01bac2c96a896f815a01b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_topTile0_score4.53.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_topTile1_score4.24.png,430210,eef0dc1360fb13849630297c17a174579bb60363baf66c5f221dbdb6fb3a2ffe,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_topTile1_score4.24.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_topTile2_score3.64.png,438776,b26b29aed10fa5f013d47fd08b2cba317340a9fee63907546bb67565a95cfc77,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0131_topTile2_score3.64.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_bottomTile0_score-1.94.png,422554,f3a123dcb0c22ade33ba064839eabca7449d6becbbb39abd616dc2c0adbf662d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_bottomTile0_score-1.94.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_bottomTile1_score-1.13.png,415289,0d9f94a0052cd930755185c23d62003599a2fcf05e2f74e8e381450ad3a82b26,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_bottomTile1_score-1.13.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_bottomTile2_score-1.03.png,474663,15f34c30efbf83164b00cf2c799da851c8dc7adeb07b0bcb80310120b9a83143,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_bottomTile2_score-1.03.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_topTile0_score4.28.png,480054,58635e2d30fdb23e2c9187c19e76ac99afb14eda05ab08bb7b204c3885728780,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_topTile0_score4.28.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_topTile1_score4.12.png,465753,825689fa20b32438678aa5ba90c02bee32f1c84975e9eada833d113e35d702fb,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_topTile1_score4.12.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_topTile2_score3.34.png,475006,325b50c9731ed409273038aef28e9c17f5bb6269922c89a1a5e32e28f4095d50,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0457_topTile2_score3.34.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_bottomTile0_score-1.08.png,464248,2e5a98ac4cefd09fe09bee609c4d988cdb8ed938e84a6c1450225651f152e14b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_bottomTile0_score-1.08.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_bottomTile1_score-1.04.png,454204,d47fe917a78ab709c3c7db3da934f6638b0cc35b31bf4fc0eb3ba837a331d380,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_bottomTile1_score-1.04.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_bottomTile2_score-0.28.png,393761,0839c01955777e649b3edbb70e26bc48bcb671dbed8c2df458c7095e1ceee9e6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_bottomTile2_score-0.28.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_topTile0_score4.84.png,338514,505375b15512cc8d91b02ece90477a9670fc7e6b1eca376a63d704c20524c10e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_topTile0_score4.84.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_topTile1_score4.28.png,448536,77780c3b901af8aa4f30b1c343b140ed4dfa64feb8b96249a007b048f34c33b8,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_topTile1_score4.28.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_topTile2_score3.93.png,481176,a2a28d0bc22ccc3473cbd0a2f600991572122102e0d4fb8f32f727451cf5c4c7,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/HIGHslide_case_radboud_0652_topTile2_score3.93.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_bottomTile0_score-3.69.png,506894,ce78840710c5f28a9ef235101d69dc9c81523240eb5198443153d1688908aa6d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_bottomTile0_score-3.69.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_bottomTile1_score-3.53.png,532795,25936ef4566da37d4fa327d5eedc4210dc2bced6e368bd263a4c590cab4257f4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_bottomTile1_score-3.53.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_bottomTile2_score-3.41.png,512147,95f7baf641268dd92dc98de80fdefe557bd297b152bebe85bfac51de14d424cf,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_bottomTile2_score-3.41.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_topTile0_score0.70.png,497297,c3f3103cd2f6ab2575b1eeaa6e29cb7ff0829aadf23e3cb642060ef222c051fe,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_topTile0_score0.70.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_topTile1_score0.34.png,497588,4701d83fe77f74fa3e8280ecfd1909e1dc6dafc5174ed7bfdbc2557da7cd70dd,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_topTile1_score0.34.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_topTile2_score0.29.png,472686,eb2511cc600c0d8d4209fa1bd3d3df08517c639b19838df1e3ae951be13cfecb,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0491_topTile2_score0.29.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_bottomTile0_score-3.35.png,534735,eee9ea2d8a437f384784d172a613c68e7ee1e067db7764da03c9ff8b410cfcbf,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_bottomTile0_score-3.35.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_bottomTile1_score-2.99.png,533683,f1fb2c9f0c42fd5b74da4fdc93b03809783fd280f8b88c27e236338e5edc9afc,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_bottomTile1_score-2.99.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_bottomTile2_score-2.79.png,515208,6cf508ec34e6b1f0fe844c5326bec5e435326b1452cd6fc128ede5abd5d28539,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_bottomTile2_score-2.79.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_topTile0_score2.28.png,215094,1ac0f558e832f0f09e7451064787c8a79c475c1915b77a090c2d1c239b30fc19,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_topTile0_score2.28.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_topTile1_score2.21.png,395362,459577d236b04f2446f759d4f0e5cae8df698f98cd5a0026de7f3209723e9eae,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_topTile1_score2.21.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_topTile2_score1.44.png,537131,91c31b343c08832bcdd20e69bce4677f23b20324400317863d9e850a7e3e4cff,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0576_topTile2_score1.44.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0602_bottomTile0_score-3.76.png,499708,1038566c89f4d1d9e174da99e6ec57f9da2ca2d772bb0947f9dd44da3e0fca50,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0602_bottomTile0_score-3.76.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0602_bottomTile1_score-3.32.png,512724,78f853b844790a4e003c3545e1b0939ecfea3686b36605df4b4d283f59c65602,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0602_bottomTile1_score-3.32.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0602_bottomTile2_score-2.98.png,479634,72735237760119e62d4312b6fdb675d036457909bed38133811ad6fce4d81075,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0602_bottomTile2_score-2.98.png,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0602_topTile0_score2.61.png,311522,f437a8f12e02f43ffce11566a4c052742094306307a6302f3152b455ef55c95d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/leopard_conch_cache/tile_viz/LOWslide_case_radboud_0602_topTile0_score2.61.png,retain_or_link
