current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
projects/prostate_biomarker_validation/paper/figure_data/fig9_stability_contrasts.csv,115258,085db95c1a2f149222459a5211c4cad655d76fe4f303546d5be669e9e896d88b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig9_stability_contrasts.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/fig9_stability_grid.csv,14126,23d3c46a2215982a79ec7293102318f88422e58b1d2ce3a2d0bbfd9ea5f0bed1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig9_stability_grid.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig1_protocol_schematic.pdf,57821,adda846ec8e51e995e742bc7c67551f32f30497ecd6b6e33a791514e55970da8,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig1_protocol_schematic.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig1_protocol_schematic.png,231645,33c2c6a4145a059638068b8d6fab46f5736ca0b3c6f0c61323ed718fa8a9da7a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig1_protocol_schematic.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig1_protocol_schematic.py,6907,f41a67ba4ab3a02af808a95f7550635d8ab9267530feba1ff4c04f07906ecb2c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig1_protocol_schematic.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig1_qualification_map.pdf,21261,05eb66347d66b1dddffe9cf081ec4039ff513314dc361b8188262651c51bcd4f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig1_qualification_map.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig1_qualification_map.py,6935,11dae29bbd310d12bc37be5607a2bfb1af9667174810cb14e95301b7ce42d93d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig1_qualification_map.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig1_reliability_map.pdf,41126,a61eda22dc8ababa8ed127b5e209fbb0c1186db101c7af0ae4412c66dbefeca7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig1_reliability_map.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig1_reliability_map.png,212660,b4289bbe1477d15f8ba035a181ed97442b42f5a138c4c3419ed9d165f9deb182,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig1_reliability_map.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig1_reliability_map.py,4314,b44b0a2e6101e4d3663010f1940f2781b8410617187a3f6e772fed55269497ab,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig1_reliability_map.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig2_marker1_external.pdf,41360,7477f128e5987460174022b5e7633a03f062b4055b996555b1df1f7190f86e49,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig2_marker1_external.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig2_marker1_external.png,224219,7142364be8b19265f155f5e1874049516451358dfd9ecfe970bc52d8672d6efe,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig2_marker1_external.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig2_marker1_external.py,5015,d6fc10039aaf5337aa9214bf0c735be8ae7e7fbd16971ea459007cd152f5848f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig2_marker1_external.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig2_transportable_signals.pdf,23056,599a4008c8731078205c8259dcd9d881c64869cf9f310185452d3370d0b23e89,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig2_transportable_signals.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig2_transportable_signals.py,7501,e1186b8ee428ad3897a282dfcfe2ec717d3bf025a6c92ccda361ec295a9f2046,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig2_transportable_signals.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig3_conch_vs_virchow.pdf,47940,1a42e1ba6537be3b5c7bdfd8ddfb555a0319452d7ac65aba246796e50be06355,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig3_conch_vs_virchow.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig3_conch_vs_virchow.png,160059,80cce4fac575b812f188040a0a408a20fbce2cf493d7645d5ce5d45999e54139,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig3_conch_vs_virchow.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig3_conch_vs_virchow.py,7447,178703650654b6f710e91ce7b8f4686a9d476d3291e65cadea0025eba7254ecb,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig3_conch_vs_virchow.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig3_molecular_qualification.pdf,29643,96b03583da6fef5faec43d2cb1784a25ee4415094e513a490d73e8fef305bb02,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig3_molecular_qualification.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig3_molecular_qualification.py,11056,b6d0570b004ce0e1b94714b5396418624a6d82cd66e79bc5fa27d1761e7558ae,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig3_molecular_qualification.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig4_confounder_site_audit.pdf,24648,0297f65b1011a3c5736fabced93cdf0988be63b3ab705b025840695d3abf9843,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig4_confounder_site_audit.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig4_confounder_site_audit.py,6905,02d8a498d6be36b3e3198241afb3101252e0bdfd1df69ac5269ad10ce68b3520,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig4_confounder_site_audit.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig4_roc_curves.pdf,29791,f4c623c158363c5276b6eb84ef1f59725fde32d25208d4989049a2d91b091f58,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig4_roc_curves.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig4_roc_curves.png,110202,9a7b5b9b358dfb0d1c1fee04dc5c03a0805c6763b3691e8fb3916dedff3cdee0,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig4_roc_curves.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig4_roc_curves.py,4488,c205da11d4e866cf36237e591ac029176e12730d586e6e62cdad43058d2b5a8e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig4_roc_curves.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig5_forest_plot.pdf,40745,ffef9487662d8678d63d996af2090ee90aa4089891375f531bde380f27981ce0,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig5_forest_plot.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig5_forest_plot.png,117056,294b4bcff34bf07feffc56bc576ba6f1f9b6d11d9e507514724ed8f5aa0015bf,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig5_forest_plot.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig5_forest_plot.py,3523,d50387d246a51564811f4435331f77b145e5ba8393c4dc62aca63a476ee707f3,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig5_forest_plot.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig5_marker7_transfer.pdf,39143,ec80cf666c2a9346fb6d532a0c16f468573965121cb8055c8890524986beffb4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig5_marker7_transfer.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig5_marker7_transfer.py,8773,c7293cdae1495df332657bff496b21bfd8c07b9e24e189e4cf61641eb954c572,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig5_marker7_transfer.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig6_ar_site_forest.pdf,33929,a39f6d7c80b01886e030b1a782f8cd3b8f7424c541f2dcbbfbded72394a76e0d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig6_ar_site_forest.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig6_ar_site_forest.png,130805,f4517124d75c0d5d794e35bc6702fbd267e0d599bbd07c9fab6e480dbd7d4125,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig6_ar_site_forest.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig6_ar_site_forest.py,3477,ff170aa9a2f1c2c34cb2c2a0655a9a759b2b32116504697b799bb34755e93a7f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig6_ar_site_forest.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig6_pten_ar_confounder.pdf,38449,7daec3284744dba43fdfea0fdf6fd011157fc9f527f1490a44347a5d9017dde0,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig6_pten_ar_confounder.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig6_pten_ar_confounder.png,187725,dacd5f2d0707af3057457ee2881e8e9abc57a03e710b490378b782ba45c76d3b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig6_pten_ar_confounder.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig6_pten_ar_confounder.py,4928,8eea2c6fabd7565601249313dcc36078c80ee8f12f95dae002ca8960ea58859e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig6_pten_ar_confounder.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig6_stability_overview.pdf,33987,cabda5b7cecfe2829ac04eb6fe439dd79db239e32c351da885f22c77da601784,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig6_stability_overview.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig6_stability_overview.py,10125,97d71331041dd7c1c493166e0b8c94b707106edff5f00d3ddd1e056e677c43b4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig6_stability_overview.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig7_evidence_axis_matrix.pdf,29150,c3c63516b0c1ee18cf41eb78d95fb868de0cd8ef41943a505a7b6d68a90147b3,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig7_evidence_axis_matrix.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig7_marker7_transfer.pdf,29689,292b4193e873e5957c6de38a11670ba4af0d380da50c335fa4bb6df06fa4da30,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig7_marker7_transfer.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig7_marker7_transfer.png,151311,10470f588448582ad63b976eef20bf848ed5d6a2caef5bae9b0feece05729184,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig7_marker7_transfer.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig7_marker7_transfer.py,6787,2c68b0d4ff0cd8410d3239427bd8714f85e5aa590fb697681f213e86146168b4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig7_marker7_transfer.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig7_nested_confounder.pdf,26392,caefe37ff5250de3f5551e740ed37b83233dcf8fe2184d2f299939a9a66947f1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig7_nested_confounder.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig7_nested_confounder.png,74996,f836b37be5bafdc039eca6f22025e869bb8d7cb7e83ddd3c95a6c46c174063c7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig7_nested_confounder.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig7_nested_confounder.py,1637,610548cb0cfb0558d27ddb78114a675dfa5021b8c5334d3ce11424d7a5c6ce42,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig7_nested_confounder.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig8_marker7_survival_curves.pdf,18785,e09fe56776d94a79863bb28d0cc63180de78cd36577dd2c73320ef7302838a5b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig8_marker7_survival_curves.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig8_marker7_survival_curves.png,164056,50b4fc20abf103431aaba6be6289cf46735b950f68da9bd5ab47221249a5266e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig8_marker7_survival_curves.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig8_marker7_survival_curves.py,4409,36f05a0f32dd7f924975c2b0f81876defb1477dad0d4bb2176eaa4f6ba498317,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig8_marker7_survival_curves.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig9_scale_tile_heatmap.pdf,65355,ff214b9a8cbfb0619f1abec881d28c7144a09c29bc922f2f75dfd32ef4865323,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig9_scale_tile_heatmap.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig9_scale_tile_heatmap.png,467777,9ae923e6b263733231ced35c852132188f2c36d7c4aef8a8963ca2e2744f7860,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig9_scale_tile_heatmap.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig9_scale_tile_heatmap.py,24243,a5bc111679c9fb87d24ebe32171c21c75c009989ebc6b2f8deafe52b38554ba1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig9_scale_tile_heatmap.py,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig_marker7_survival_curves.pdf,18836,258c4a9bd8ac2aa3cdd7425bf008a8cda852fc360d52a4db8d68fc0a6c646daf,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig_marker7_survival_curves.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/fig_marker7_survival_curves.png,164074,3a6ed18fe85451d023873d9805e6da1edc3ca2e2690d924775dc3416b5daeb7c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/fig_marker7_survival_curves.png,already_reorganized
projects/prostate_biomarker_validation/paper/figures/sfig1_detailed_roc.pdf,23223,9333960dac427992b512a250aad91c81ee3dfd3811ed65e05ca45670ed199861,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/sfig1_detailed_roc.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/figures/sfig1_detailed_roc.py,4519,995057f0d29a0d3be6013cf54c6ef20f6c3c1a5b4593c7df3f64d14e66987d7d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figures/sfig1_detailed_roc.py,already_reorganized
